`#(}' = `>}|
}#+`| = +>`
/`(#| = '/}|
|"(`' = ">''
/>[)" = "|'
The question is ||[">

Operator symbols (+[
Question operator symbol [
Question operator in examples

Digit symbols `#}'>|/")

Checking concatenation
left `# op ( right }' expected `#}' versus `>}| mismatch
left }# op + right `| expected }#`| versus +>` mismatch
left /` op ( right #| expected /`#| versus '/}| mismatch
left |" op ( right `' expected |"`' versus ">'' mismatch
left /> op [ right )" expected />)" versus "|' mismatch

Question operator [ is not concatenation

Checking reverse concatenation
left `# op ( right }' expected }'`# versus `>}| mismatch
left }# op + right `| expected `|}# versus +>` mismatch
left /` op ( right #| expected #|/` versus '/}| mismatch
left |" op ( right `' expected `'|" versus ">'' mismatch
left /> op [ right )" expected )"/> versus "|' mismatch

Question operator [ is not reverse concatenation

Filtering out the concatenation operations
`#(}' = `>}|
}#+`| = +>`
/`(#| = '/}|
|"(`' = ">''
/>[)" = "|'

Assigning mul
 left `# op ( right }' = `>}| length 4 assume mul
 left }# op + right `| = +>` length 3
 left /` op ( right #| = '/}| assumed mul
 left |" op ( right `' = ">'' assumed mul
 left /> op [ right )" = "|' length 3

Assigning sub
 left `# op ( right }' = `>}| assumed mul
 left }# op + right `| = +>` op in output assume sub
 left /` op ( right #| = '/}| assumed mul
 left |" op ( right `' = ">'' assumed mul
 left /> op [ right )" = "|' length 3

Assigning add
 left `# op ( right }' = `>}| assumed mul
 left }# op + right `| = +>` assumed sub
 left /` op ( right #| = '/}| assumed mul
 left |" op ( right `' = ">'' assumed mul
 left /> op [ right )" = "|' length 3 assume add

Assigning remainder
 add is assigned, assigning remainder as sub
 left `# op ( right }' = `>}| assumed mul
 left }# op + right `| = +>` assumed sub
 left /` op ( right #| = '/}| assumed mul
 left |" op ( right `' = ">'' assumed mul
 left /> op [ right )" = "|' assumed add
 left || op [ right "> the question, assumed add

Trying `=1 #=9 }=8 '=2 >=3 |=4 /=5 "=6 )=7 A=0
`#(}' = 19 mul 82 = 1558 vs `>}| 1384 diff 174 mul no; 91 mul 28 = 2548 vs rev |}>` 4831 diff 2283 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: A}

Trying `=0 #=1 }=9 '=8 >=3 |=4 /=5 "=6 )=7 A=2
`#(}' = 01 mul 98 = 98 vs `>}| 0394 diff 296 mul no; 10 mul 89 = 890 vs rev |}>` 4930 diff 4040 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: `'

Trying `=7 #=0 }=1 '=9 >=3 |=4 /=5 "=6 )=2 A=8
`#(}' = 70 mul 19 = 1330 vs `>}| 7314 diff 5984 mul no; 07 mul 91 = 637 vs rev |}>` 4137 diff 3500 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: #A

